nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
1013.0586454974956,431.6909309008156,1032.3095886737312,434.1875803206863,988.1981834379493,436.17217351396636,1032.1105288500175,435.9335623583968,958.4729988398744,441.29038872440856,1032.7154457385955,450.3680205027556,927.459705145266,448.8258093629182,1084.2930082290675,466.6618767143733,879.8893635752636,461.96880870401094,1064.6864235163976,464.5418340471114,889.3707917957847,458.85500605054096,1026.0537468426635,551.5519053257345,943.4692452835509,549.8450667740815,1076.2028391339304,729.8862640467187,901.8220987427346,730.5809536219509,1110.6811751970024,896.8216667401848,866.2603533316013,897.7877563310766
989.0067425281778,274.7715749414979,1004.3773601249477,263.84979796407845,978.8211747034511,262.975572371971,1026.9385971750546,272.4544974607076,963.1863770811028,272.32446257973197,1060.1698396327495,348.8991518934777,916.7509605145534,345.8775704475964,1080.82205040304,461.65694595886606,880.2833394911299,454.8040372356488,1017.237036789321,394.2582768117202,958.0273749099536,396.76427108963503,1018.8270874941555,544.8467939212491,943.9081414126363,544.3523674418985,1073.1294530557811,723.7382757087267,899.234976479399,730.6482023913317,1110.0933884121982,892.3036282141773,864.8934132140646,896.6476033430488
988.2168010197463,273.68297273946337,1004.1688640852216,262.3805884849984,976.304461216395,261.9209078456508,1024.9758200854862,269.6537713514755,960.89670472082,268.5967864642863,1060.049986477038,344.6302289205237,919.2732478773244,345.77716330553716,1083.4465260147203,460.4294161852586,882.1787563912071,457.4643520536644,1025.0822413267501,401.4379025383615,952.2614026172026,399.70880788863843,1021.1371397756083,539.7147691037094,944.8573351520951,539.4914297991269,1072.1876697514738,725.0812061263327,900.9214709984278,730.1478893562359,1108.9356157972895,890.4749966114521,862.9996846323074,896.5119970533673
990.7030080152069,274.3688514606227,1004.7824169369835,259.7371524752517,975.4973860128855,261.29852171293936,1024.5693582732886,272.68457698087065,962.7406449070779,272.31718624121953,1058.818221953962,348.88749603429056,918.9410998650817,350.9740185919635,1081.7594975985767,458.4594240029424,883.9532504208848,458.22482494340306,1011.8045908066952,389.73425760548724,954.6594500628281,396.28575548651526,1019.4644908914767,535.6577264560988,944.1949866364247,535.7287151581598,1074.9917721060303,724.3757380562822,901.1860763525956,727.6999254471259,1108.0271009969115,890.103882678459,862.8900157975955,897.257943670162
988.5216199578294,270.0096412264955,1004.406986954291,258.1593472982933,975.6709534858755,259.78738811950615,1026.7759569280781,271.86284624433557,960.7938996249958,274.13900720879633,1059.913040823168,349.6031124334533,919.2706985962046,350.3553124315675,1081.6997007294117,458.98245372949094,881.0841729890321,459.32305992864394,1015.6564427673459,387.1751782598187,955.0774481991817,399.96580611061796,1019.5389402686839,537.8548675521464,943.8153132622613,538.2414388031942,1074.6453564167048,724.6395370004471,900.8328251280622,726.6639618365954,1109.0397652425575,890.2286364514209,863.940189908665,897.6159949827992
987.4297458418607,272.25349799407303,1002.9168719126499,259.0492344805721,974.2530635728532,259.7075565914428,1025.749665546734,272.6502999933267,960.5811024265149,272.31771701110256,1058.3129781569721,349.8473217078771,919.979400772813,352.4548299209658,1082.2026068645748,459.46625069709097,880.2326147833162,461.1427632646622,1014.284718535327,388.0196097141465,955.1229233681479,400.88011109362066,1019.4867162024433,537.2067155517441,943.7248454373738,537.393017595939,1074.4603045390497,724.8966983979396,900.5361414025433,726.6608174370596,1109.097664986139,889.8887835660951,863.9169193117187,898.1639802348551
988.6990737102184,270.22777407601563,1004.486871262066,258.29612589842594,975.0308204396147,259.2255036459666,1026.136443156968,272.441330818166,960.4540767789846,273.29413879001294,1059.9960495175674,347.7458409615237,919.1122809401767,351.19936361971565,1081.705174248965,459.54555752225144,881.0941165208606,460.82209889138346,1015.2390481619004,388.62625713422193,955.6178858814237,400.0510869346666,1019.5501781106516,537.6432195506482,943.9326027310706,538.3223489512415,1074.762263056182,724.6556915378449,900.6865868833573,726.8455226157155,1109.5141814582448,890.2644406016008,863.4460411093938,897.5416011201926
986.5067146691517,273.0922965487824,1001.6020561995638,259.51001365594504,973.8448367628229,259.9614306640302,1025.304600579184,271.9026415248534,960.2497165139114,271.72893846230187,1057.7482782202817,348.67309226231765,918.4834171156529,351.73586932184713,1080.4667453563118,455.83977811478036,882.2632671600932,455.53430563777556,1014.2286635343942,381.98775492796284,952.3885724345481,395.86293020337547,1018.9755010467796,537.2437683362716,943.0380892412584,537.4284307448905,1073.8329965841658,725.0866254909951,900.1978511068903,726.7149887977574,1109.2193358228483,889.7132914055438,863.3233818840121,897.9791595044657
987.3878448585953,270.94446434510974,1002.8020779432388,258.12943382052123,974.1234016639594,259.2006926155006,1025.1037980934084,270.591332285817,959.8184780080621,271.9718830334109,1059.2386335317678,348.17028219170925,917.3962893213463,349.95521924096226,1076.723615372908,451.5057202779489,883.8067732334675,453.7853026720221,1005.8531430616557,381.7741623615996,953.8108360952689,391.0194477291723,1017.9398604728294,540.0904581882684,942.4386608463533,539.3542022790555,1071.5631190509255,733.2878254338531,896.4639277974185,730.8499028897775,1107.3346346130713,892.4962674314227,863.4917835647607,899.4238295121122
983.0689212403842,283.03234181702373,1000.2895326441014,269.611688200468,969.8955318048747,269.95416781262975,1023.9248848437593,279.84001288377965,958.1176145810115,280.11836361639024,1061.3146979477326,354.4005792654109,916.906909161981,356.114559961088,1081.3079827055285,460.4665293055372,882.7902937729489,458.73574437296327,1010.3845814577518,401.22202123326394,954.4354279885795,402.42382011124147,1017.9355254198016,544.8314414960637,940.8636777764038,543.8043500672327,1073.0804430367534,739.7179741605089,887.9674398355924,738.6924267656959,1106.238830914161,897.8978773061832,864.8951196406299,901.053471096747
984.9601075411562,299.57621213036737,1001.4046457144468,284.95971456016406,971.3386672556105,285.1724805334763,1022.4102387236621,293.04760513734897,957.2825270483553,293.4834670169032,1060.2662124132648,370.0300193480144,916.3728004543897,367.4649271769321,1080.741901570085,476.9754702137087,884.0801277014871,473.85700519551585,1018.2199378216684,416.0277933513034,957.1069054197808,410.8209708664384,1020.65519716453,558.3151497305585,942.0172356313076,557.3826721755538,1078.4960285871925,741.6255172092841,875.524670394977,740.807652111607,1106.7207252310159,906.2557906959889,866.1708075925018,902.9582309444542
